"sales","price","ad1","ad2","prom","time","product","region","month"
"74",148,3.32,30,5,0,2,"Chocolate","West","Feb"
"166",442413,3.71,32,23,16,22,"Chocolate","Capital","Oct"
"12",442413,5.47,0,0,0,12,"Chocolate","TheNorth","Dec"
"116",1097,3.13,82,5,0,8,"Chocolate","East","Aug"
"98",8103,3.1,0,0,6,26,"Chocolate","West","Feb"
"34",8103,4.95,0,3,0,34,"Chocolate","TheNorth","Oct"
"61",24154953,3.39,13,8,97,25,"Chocolate","TheSouth","Jan"
"164",3269017,2.34,0,0,36,20,"Chocolate","Capital","Aug"
"77",8103,3.49,52,0,0,5,"Chocolate","West","May"
"147",162755,3.22,93,0,0,3,"Chocolate","Capital","Mar"
"73",403,3.56,75,6,46,1,"Chocolate","West","Jan"
"135",162755,3.06,89,25,69,27,"Chocolate","East","Mar"
"17",59874,3.67,44,0,24,17,"Chocolate","TheNorth","May"
"91",22026,4.35,0,0,87,19,"Chocolate","West","Jul"
"142",22026,2.44,0,3,0,34,"Chocolate","East","Oct"
"169",485165195,3.63,13,8,97,25,"Chocolate","Capital","Jan"
"149",1202604,3.03,52,0,0,5,"Chocolate","Capital","May"
"31",2981,3.97,0,0,0,31,"Chocolate","TheNorth","Jul"
"128",2981,3.9,0,0,36,20,"Chocolate","East","Aug"
"11",403,4.66,0,0,0,11,"Chocolate","TheNorth","Nov"
"33",1202604,3.63,87,3,76,33,"Chocolate","TheNorth","Sep"
"48",3269017,5.53,0,0,0,12,"Chocolate","TheSouth","Dec"
"133",442413,4.22,13,8,97,25,"Chocolate","East","Jan"
"172",9744803446,3.9,0,5,40,28,"Chocolate","Capital","Apr"
"15",1097,2.75,0,0,0,15,"Chocolate","TheNorth","Mar"
"81",403,3.78,65,26,0,9,"Chocolate","West","Sep"
"126",403,4.62,0,0,0,18,"Chocolate","East","Jun"
"118",2981,5.1,47,8,47,10,"Chocolate","East","Oct"
"161",8886111,3.49,44,0,24,17,"Chocolate","Capital","May"
"43",22026,3.42,0,0,56,7,"Chocolate","TheSouth","Jul"
"54",8103,3.71,0,0,0,18,"Chocolate","TheSouth","Jun"
"114",148,4.14,40,3,0,6,"Chocolate","East","Jun"
"150",162755,2.97,40,3,0,6,"Chocolate","Capital","Jun"
"53",1202604,3.46,44,0,24,17,"Chocolate","TheSouth","May"
"143",59874,3.63,0,0,66,35,"Chocolate","East","Nov"
"96",3269017,2.94,13,15,0,24,"Chocolate","West","Dec"
"37",2981,4.39,75,6,46,1,"Chocolate","TheSouth","Jan"
"59",162755,2.39,94,28,0,23,"Chocolate","TheSouth","Nov"
"46",162755,3.19,47,8,47,10,"Chocolate","TheSouth","Oct"
"67",22026,3,0,0,0,31,"Chocolate","TheSouth","Jul"
"83",148,3.9,0,0,0,11,"Chocolate","West","Nov"
"58",22026,4.18,32,23,16,22,"Chocolate","TheSouth","Oct"
"69",8886111,3.19,87,3,76,33,"Chocolate","TheSouth","Sep"
"180",1318815734,4.35,0,29,0,36,"Chocolate","Capital","Dec"
"144",8886111,3.35,0,29,0,36,"Chocolate","East","Dec"
"131",8103,3.25,94,28,0,23,"Chocolate","East","Nov"
